2024-11-20 20:47:41,471 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-11-20 20:47:41,491 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-11-20 20:47:41,501 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-11-20 20:47:41,501 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-11-20 20:47:41,501 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-11-20 20:47:41,501 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-11-20 20:47:41,501 INFO  SwAddin.cs: 201 - Setting up command manager
2024-11-20 20:47:41,501 INFO  SwAddin.cs: 204 - Adding command manager
2024-11-20 20:47:41,511 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-11-20 20:47:41,511 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-11-20 20:47:41,511 INFO  SwAddin.cs: 210 - Adding event handlers
2024-11-20 20:47:41,531 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-11-20 20:53:52,752 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2024-11-20 20:53:52,752 INFO  SwAddin.cs: 299 - Save is required
2024-11-20 20:53:52,752 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-20 20:53:52,752 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-20 20:53:52,762 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-11-20 20:53:52,782 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Assem1
2024-11-20 20:53:52,782 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem1
2024-11-20 20:53:52,782 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-20 20:53:52,792 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-11-20 20:53:52,792 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Track-1
2024-11-20 20:53:52,792 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Track-1
2024-11-20 20:53:52,792 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Track-1
2024-11-20 20:53:52,792 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-11-20 20:53:52,792 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Assem1
2024-11-20 20:53:52,792 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2024-11-20 20:53:52,792 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-20 20:53:52,792 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-11-20 20:53:52,792 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Track-1
2024-11-20 20:53:52,792 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Track-1
2024-11-20 20:53:52,792 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Track-1
2024-11-20 20:53:52,992 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-20 20:53:53,002 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-20 20:53:53,002 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-20 20:53:56,647 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-20 20:53:58,418 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-20 20:53:59,548 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-20 20:53:59,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-11-20 20:53:59,848 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Assem1
2024-11-20 20:53:59,848 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem1
2024-11-20 20:53:59,848 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-20 20:53:59,848 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-11-20 20:53:59,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Track-1
2024-11-20 20:53:59,848 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Track-1
2024-11-20 20:53:59,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Track-1
2024-11-20 20:53:59,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-11-20 20:53:59,848 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Assem1
2024-11-20 20:53:59,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2024-11-20 20:53:59,848 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-20 20:53:59,848 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-11-20 20:53:59,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Track-1
2024-11-20 20:53:59,858 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Track-1
2024-11-20 20:53:59,858 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Track-1
2024-11-20 20:53:59,908 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-20 20:54:42,003 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-11-20 20:54:42,003 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
